,index,0,0
0,2011년 감소율,(주)하이로닉,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)하이브,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)하이비젼시스템,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)하이소닉,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)하이스틸,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)하이텍팜,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)하이트론씨스템즈,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)하츠,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한국가구,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한국경제티브이,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한국비엔씨,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)한국전자홀딩스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한국종합기술,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한국카본,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한국코퍼레이션,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한국큐빅,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)한국테크놀로지,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한국특강,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한국파마,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한국팩키지,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한국화장품제조,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한글과컴퓨터,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한네트,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한농화성,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한독,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한독크린텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)한라,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한라홀딩스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한미글로벌건축사사무소,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한빛소프트,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)한샘,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한섬,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한솔케미칼,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)한솔홈데코,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한송네오텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한익스프레스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한일진공,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한진,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한진중공업홀딩스,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)한진칼,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한창,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한창바이오텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한창제지,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한컴라이프케어,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)한컴위드,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)한탑,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)한화,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)해성티피씨,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)핸디소프트,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)헥토이노베이션,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)헥토파이낸셜,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)헬릭스미스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)현대공업,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)현대그린푸드,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)현대리바트,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)현대미포조선,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)현대바이오랜드,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)현대백화점,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)현대에버다임,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)현대이지웰,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)현대퓨처넷,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)현대홈쇼핑,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)협진,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)형지아이앤씨,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)형지엘리트,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)혜인,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
